/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/train.py:297: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  @hydra.main(config_path='cfgs', config_name='svea_config')
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/train.py:297: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  @hydra.main(config_path='cfgs', config_name='svea_config')
[1m[33m[robosuite WARNING] [0mNo private macro file found! (__init__.py:7)
workspace: /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/exp_local/2026.08.17/183214_action_repeat=1,env=robosuite,eval_every_frames=10000,num_eval_episodes=10,num_train_frames=200000,replay_buffer_num_workers=0,save_video=False,seed=1,task@_global_=Door,use_tb=False,use_wandb=False
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - No private macro file found!
[1m[33m[robosuite WARNING] [0mIt is recommended to use a private macro file (__init__.py:8)
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - It is recommended to use a private macro file
[1m[33m[robosuite WARNING] [0mTo setup, run: python /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/scripts/setup_macros.py (__init__.py:9)
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - To setup, run: python /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/scripts/setup_macros.py
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/envs/robosuiteVGB/robosuitevgb/utils.py:30: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  with initialize(config_path="../cfg"):
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'robo_config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/utils/mjmod.py:1364: DeprecationWarning: `row_stack` alias is deprecated. Use `np.vstack` directly.
  cbd1 = np.expand_dims(np.row_stack(((h + 1) // 2) * [re, ro]), -1)[:h, :w]
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
Now the mode is train
Now the mode is eval-easy
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 500 | R: 0.8462 | T: 0:00:00 | SR: 0.0000
| [33mtrain[0m | F: 4500 | S: 4500 | E: 9 | L: 500 | R: 0.7724 | BS: 4500 | FPS: 3.6374 | T: 0:02:17
| [33mtrain[0m | F: 5000 | S: 5000 | E: 10 | L: 500 | R: 0.8415 | BS: 5000 | FPS: 12.8475 | T: 0:02:56
| [33mtrain[0m | F: 5500 | S: 5500 | E: 11 | L: 500 | R: 2.0065 | BS: 5500 | FPS: 12.0305 | T: 0:03:37
| [33mtrain[0m | F: 6000 | S: 6000 | E: 12 | L: 500 | R: 5.2291 | BS: 6000 | FPS: 12.0791 | T: 0:04:19
| [33mtrain[0m | F: 6500 | S: 6500 | E: 13 | L: 500 | R: 0.9264 | BS: 6500 | FPS: 18.6270 | T: 0:04:46
| [33mtrain[0m | F: 7000 | S: 7000 | E: 14 | L: 500 | R: 0.7670 | BS: 7000 | FPS: 18.8667 | T: 0:05:12
| [33mtrain[0m | F: 7500 | S: 7500 | E: 15 | L: 500 | R: 1.1279 | BS: 7500 | FPS: 13.2563 | T: 0:05:50
| [33mtrain[0m | F: 8000 | S: 8000 | E: 16 | L: 500 | R: 0.8827 | BS: 8000 | FPS: 12.1681 | T: 0:06:31
| [33mtrain[0m | F: 8500 | S: 8500 | E: 17 | L: 500 | R: 5.7155 | BS: 8500 | FPS: 11.9174 | T: 0:07:13
| [33mtrain[0m | F: 9000 | S: 9000 | E: 18 | L: 500 | R: 12.9819 | BS: 9000 | FPS: 18.5374 | T: 0:07:40
| [33mtrain[0m | F: 9500 | S: 9500 | E: 19 | L: 500 | R: 7.1755 | BS: 9500 | FPS: 18.8057 | T: 0:08:07
| [33mtrain[0m | F: 10000 | S: 10000 | E: 20 | L: 500 | R: 2.7285 | BS: 10000 | FPS: 13.0878 | T: 0:08:45
| [32meval[0m  | F: 10000 | S: 10000 | E: 20 | L: 500 | R: 6.9041 | T: 0:08:45 | SR: 0.0000
| [33mtrain[0m | F: 10500 | S: 10500 | E: 21 | L: 500 | R: 30.1062 | BS: 10500 | FPS: 5.0559 | T: 0:10:24
| [33mtrain[0m | F: 11000 | S: 11000 | E: 22 | L: 500 | R: 9.2768 | BS: 11000 | FPS: 15.5261 | T: 0:10:56
| [33mtrain[0m | F: 11500 | S: 11500 | E: 23 | L: 500 | R: 5.9238 | BS: 11500 | FPS: 12.0872 | T: 0:11:37
| [33mtrain[0m | F: 12000 | S: 12000 | E: 24 | L: 500 | R: 8.7410 | BS: 12000 | FPS: 12.0925 | T: 0:12:19
| [33mtrain[0m | F: 12500 | S: 12500 | E: 25 | L: 500 | R: 11.1314 | BS: 12500 | FPS: 15.8454 | T: 0:12:50
| [33mtrain[0m | F: 13000 | S: 13000 | E: 26 | L: 500 | R: 4.8271 | BS: 13000 | FPS: 18.6725 | T: 0:13:17
| [33mtrain[0m | F: 13500 | S: 13500 | E: 27 | L: 500 | R: 3.0039 | BS: 13500 | FPS: 15.5950 | T: 0:13:49
| [33mtrain[0m | F: 14000 | S: 14000 | E: 28 | L: 500 | R: 3.7351 | BS: 14000 | FPS: 12.0222 | T: 0:14:31
| [33mtrain[0m | F: 14500 | S: 14500 | E: 29 | L: 500 | R: 3.8430 | BS: 14500 | FPS: 12.0959 | T: 0:15:12
| [33mtrain[0m | F: 15000 | S: 15000 | E: 30 | L: 500 | R: 5.7802 | BS: 15000 | FPS: 15.8378 | T: 0:15:43
| [33mtrain[0m | F: 15500 | S: 15500 | E: 31 | L: 500 | R: 4.7631 | BS: 15500 | FPS: 18.7576 | T: 0:16:10
| [33mtrain[0m | F: 16000 | S: 16000 | E: 32 | L: 500 | R: 6.3577 | BS: 16000 | FPS: 15.5923 | T: 0:16:42
| [33mtrain[0m | F: 16500 | S: 16500 | E: 33 | L: 500 | R: 3.1343 | BS: 16500 | FPS: 12.2729 | T: 0:17:23
| [33mtrain[0m | F: 17000 | S: 17000 | E: 34 | L: 500 | R: 19.5032 | BS: 17000 | FPS: 12.1347 | T: 0:18:04
